familia,instancia,n,m,metodo,iteraciones,perturb_strength,seed,costo,sin_asignar,consistente,factible,tiempo_ms,wall_ms
gap_b,b10200,200,,ils,100,2,3,3893.0,8,SI,SI,66.18,71.98387499999725
gap_b,b10200,200,,ils,100,4,1,3019.0,1,SI,SI,84.54,90.92033299999969
gap_b,b10200,200,,ils,100,4,2,2911.0,0,SI,SI,91.48,97.38537499999822
gap_b,b10200,200,,ils,100,4,3,2888.0,0,SI,SI,98.66,104.73704099999992
gap_b,b10200,200,,ils,100,10,1,2881.0,0,SI,SI,167.0,175.50729199999893
gap_b,b10200,200,,ils,100,10,2,2884.0,0,SI,SI,156.36,162.88291700000102
gap_b,b10200,200,,ils,100,10,3,2864.0,0,SI,SI,162.17,168.4481670000011
gap_b,b10200,200,,ils,300,2,1,2921.0,0,SI,SI,185.3,191.8515410000019
gap_b,b10200,200,,ils,300,2,2,2920.0,0,SI,SI,211.96,218.08537500000114
gap_b,b10200,200,,ils,300,2,3,3299.0,3,SI,SI,178.24,185.8424999999997
gap_b,b10200,200,,ils,300,4,1,2876.0,0,SI,SI,246.22,252.59550000000175
gap_b,b10200,200,,ils,300,4,2,2896.0,0,SI,SI,237.01,243.74225000000038
gap_b,b10200,200,,ils,300,4,3,2884.0,0,SI,SI,237.64,245.25891700000102
gap_b,b10200,200,,ils,300,10,1,2860.0,0,SI,SI,437.22,443.90849999999915
gap_b,b10200,200,,ils,300,10,2,2883.0,0,SI,SI,443.17,451.40954100000033
gap_b,b10200,200,,ils,300,10,3,2864.0,0,SI,SI,448.39,455.65054200000077
gap_b,b20100,100,,greedy,,,,2339.0,7,SI,SI,0.05,7.479374999999067
gap_b,b20100,100,,regret,,,,1194.0,0,SI,SI,1.16,7.252957999998699
gap_b,b20100,100,,shift,,,,1194.0,0,SI,SI,1.23,6.995249999999231
gap_b,b20100,100,,swap,,,,1187.0,0,SI,SI,1.58,9.00329099999908
gap_b,b20100,100,,shift_swap,,,,1187.0,0,SI,SI,1.66,7.691292000000516
gap_b,b20100,100,,ils,50,1,1,1187.0,0,SI,SI,10.43,16.14962500000061
gap_b,b20100,100,,ils,50,1,2,1182.0,0,SI,SI,11.86,17.514750000000134
gap_b,b20100,100,,ils,50,1,3,1187.0,0,SI,SI,10.9,16.56583299999781
gap_b,b20100,100,,ils,50,2,1,1187.0,0,SI,SI,12.73,18.546209000000147
gap_b,b20100,100,,ils,50,2,2,1182.0,0,SI,SI,13.61,19.319083999999265
gap_b,b20100,100,,ils,50,2,3,1182.0,0,SI,SI,13.26,19.021291000001384
gap_b,b20100,100,,ils,50,5,1,1184.0,0,SI,SI,17.01,22.921416999999167
gap_b,b20100,100,,ils,50,5,2,1184.0,0,SI,SI,17.27,23.07204200000257
gap_b,b20100,100,,ils,50,5,3,1177.0,0,SI,SI,16.29,22.038417000000976
gap_b,b20100,100,,ils,100,1,1,1187.0,0,SI,SI,18.73,24.474375000000492
gap_b,b20100,100,,ils,100,1,2,1182.0,0,SI,SI,21.48,27.144458000002203
gap_b,b20100,100,,ils,100,1,3,1187.0,0,SI,SI,20.14,25.71287499999997
gap_b,b20100,100,,ils,100,2,1,1187.0,0,SI,SI,24.47,30.1757500000015
gap_b,b20100,100,,ils,100,2,2,1182.0,0,SI,SI,26.08,31.739457999997
gap_b,b20100,100,,ils,100,2,3,1182.0,0,SI,SI,24.95,30.574874999999224
gap_b,b20100,100,,ils,100,5,1,1184.0,0,SI,SI,32.42,38.05820900000256
gap_b,b20100,100,,ils,100,5,2,1182.0,0,SI,SI,34.28,39.9053330000001
gap_b,b20100,100,,ils,100,5,3,1177.0,0,SI,SI,31.13,36.93020800000113
gap_b,b20100,100,,ils,300,1,1,1182.0,0,SI,SI,57.64,63.372665999999356
gap_b,b20100,100,,ils,300,1,2,1182.0,0,SI,SI,63.03,68.75020900000095
gap_b,b20100,100,,ils,300,1,3,1184.0,0,SI,SI,56.78,62.68495900000204
gap_b,b20100,100,,ils,300,2,1,1184.0,0,SI,SI,74.0,80.4362910000016
gap_b,b20100,100,,ils,300,2,2,1182.0,0,SI,SI,75.88,83.32275000000067
gap_b,b20100,100,,ils,300,2,3,1181.0,0,SI,SI,74.79,81.01658300000025
gap_b,b20100,100,,ils,300,5,1,1182.0,0,SI,SI,96.27,102.0979579999981
gap_b,b20100,100,,ils,300,5,2,1175.0,0,SI,SI,96.59,102.64991600000073
gap_b,b20100,100,,ils,300,5,3,1177.0,0,SI,SI,93.45,99.26345799999936
gap_b,b20200,200,,greedy,,,,3655.0,7,SI,SI,0.13,6.889000000001033
gap_b,b20200,200,,regret,,,,3424.0,7,SI,SI,4.56,10.681999999999192
gap_b,b20200,200,,shift,,,,3424.0,7,SI,SI,4.67,10.756875000001997
gap_b,b20200,200,,swap,,,,3369.0,7,SI,SI,12.14,18.306041000002438
gap_b,b20200,200,,shift_swap,,,,2408.0,0,SI,SI,11.73,18.62812499999933
gap_b,b20200,200,,ils,50,2,1,2393.0,0,SI,SI,51.45,57.92100000000033
gap_b,b20200,200,,ils,50,2,2,2402.0,0,SI,SI,46.98,53.82499999999979
gap_b,b20200,200,,ils,50,2,3,2390.0,0,SI,SI,49.02,55.582166999997185
gap_b,b20200,200,,ils,50,4,1,2373.0,0,SI,SI,60.9,67.16483299999965
gap_b,b20200,200,,ils,50,4,2,2387.0,0,SI,SI,54.63,62.270083000001364
gap_b,b20200,200,,ils,50,4,3,2383.0,0,SI,SI,65.41,71.8695409999981
gap_b,b20200,200,,ils,50,10,1,2359.0,0,SI,SI,75.91,82.25262499999886
gap_b,b20200,200,,ils,50,10,2,2362.0,0,SI,SI,86.07,93.05875000000086
gap_b,b20200,200,,ils,50,10,3,2358.0,0,SI,SI,87.79,94.6144170000025
gap_b,b20200,200,,ils,100,2,1,2381.0,0,SI,SI,93.99,100.356957999999
gap_b,b20200,200,,ils,100,2,2,2399.0,0,SI,SI,94.83,101.24266599999743
gap_b,b20200,200,,ils,100,2,3,2378.0,0,SI,SI,90.96,98.52170799999982
gap_b,b20200,200,,ils,100,4,1,2373.0,0,SI,SI,108.96,115.3603330000017
gap_b,b20200,200,,ils,100,4,2,2371.0,0,SI,SI,101.6,108.07970800000177
gap_b,b20200,200,,ils,100,4,3,2371.0,0,SI,SI,113.43,120.2161249999989
gap_b,b20200,200,,ils,100,10,1,2356.0,0,SI,SI,140.01,146.8344590000008
gap_b,b20200,200,,ils,100,10,2,2354.0,0,SI,SI,153.91,161.12650000000173
gap_b,b20200,200,,ils,100,10,3,2358.0,0,SI,SI,161.07,167.52529100000046
gap_b,b20200,200,,ils,300,2,1,2377.0,0,SI,SI,263.34,270.02974999999907
gap_b,b20200,200,,ils,300,2,2,2386.0,0,SI,SI,269.84,278.405166999999
gap_b,b20200,200,,ils,300,2,3,2363.0,0,SI,SI,269.89,276.66650000000107
gap_b,b20200,200,,ils,300,4,1,2373.0,0,SI,SI,313.35,320.5805830000017
gap_b,b20200,200,,ils,300,4,2,2359.0,0,SI,SI,302.83,310.2433750000024
gap_b,b20200,200,,ils,300,4,3,2359.0,0,SI,SI,313.08,320.6137499999997
gap_b,b20200,200,,ils,300,10,1,2356.0,0,SI,SI,411.3,419.14666599999964
gap_b,b20200,200,,ils,300,10,2,2354.0,0,SI,SI,417.87,425.81399999999906
gap_b,b20200,200,,ils,300,10,3,2352.0,0,SI,SI,431.36,439.03804199999996
gap_e,e05100,100,,greedy,,,,189117.0,60,SI,SI,0.03,6.264415999996942
gap_e,e05100,100,,regret,,,,158446.0,51,SI,SI,0.25,5.496457999999649
gap_e,e05100,100,,shift,,,,158446.0,51,SI,SI,0.28,6.07920799999917
gap_e,e05100,100,,swap,,,,158446.0,51,SI,SI,0.31,5.380416999997806
gap_e,e05100,100,,shift_swap,,,,158446.0,51,SI,SI,0.31,5.343708000001612
gap_e,e05100,100,,ils,50,1,1,158429.0,51,SI,SI,2.13,7.16441699999848
gap_e,e05100,100,,ils,50,1,2,158437.0,51,SI,SI,2.03,6.942750000000331
gap_e,e05100,100,,ils,50,1,3,158424.0,51,SI,SI,2.13,7.025208999998256
gap_e,e05100,100,,ils,50,2,1,148848.0,47,SI,SI,2.46,7.299124999999407
gap_e,e05100,100,,ils,50,2,2,152760.0,49,SI,SI,2.51,7.3646659999973
gap_e,e05100,100,,ils,50,2,3,153000.0,49,SI,SI,2.54,7.365000000000066
gap_e,e05100,100,,ils,50,5,1,69530.0,14,SI,SI,4.48,9.361208999997928
gap_e,e05100,100,,ils,50,5,2,116792.0,34,SI,SI,3.61,8.53487499999872
gap_e,e05100,100,,ils,50,5,3,42651.0,8,SI,SI,7.6,12.648708000000397
gap_e,e05100,100,,ils,100,1,1,156408.0,50,SI,SI,3.86,8.764834000000832
gap_e,e05100,100,,ils,100,1,2,158437.0,51,SI,SI,3.82,8.743208999998586
gap_e,e05100,100,,ils,100,1,3,158419.0,51,SI,SI,3.81,8.637917000001494
gap_e,e05100,100,,ils,100,2,1,143171.0,45,SI,SI,4.51,9.468832999999677
gap_e,e05100,100,,ils,100,2,2,144941.0,46,SI,SI,4.79,9.923457999999385
gap_e,e05100,100,,ils,100,2,3,144730.0,46,SI,SI,4.76,9.855957999999276
gap_e,e05100,100,,ils,100,5,1,16190.0,0,SI,SI,18.12,23.83829200000065
gap_e,e05100,100,,ils,100,5,2,51792.0,10,SI,SI,10.63,16.161415999999207
gap_e,e05100,100,,ils,100,5,3,13480.0,0,SI,SI,24.06,29.079625000001386
gap_e,e05100,100,,ils,300,1,1,154387.0,49,SI,SI,11.19,16.181249999998926
gap_e,e05100,100,,ils,300,1,2,154390.0,49,SI,SI,11.05,15.92470800000001
gap_e,e05100,100,,ils,300,1,3,155738.0,50,SI,SI,10.87,15.77854200000317
gap_e,e05100,100,,ils,300,2,1,119443.0,36,SI,SI,15.25,20.145624999997835
gap_e,e05100,100,,ils,300,2,2,84689.0,22,SI,SI,17.77,22.71466699999891
gap_e,e05100,100,,ils,300,2,3,97112.0,29,SI,SI,17.43,22.366583000000162
gap_e,e05100,100,,ils,300,5,1,13305.0,0,SI,SI,72.77,77.68791700000222
gap_e,e05100,100,,ils,300,5,2,13039.0,0,SI,SI,64.26,70.54624999999959
gap_e,e05100,100,,ils,300,5,3,13119.0,0,SI,SI,77.47,82.6563329999992
gap_e,e05200,200,,greedy,,,,432176.0,141,SI,SI,0.05,5.775333000002547
gap_e,e05200,200,,regret,,,,374106.0,123,SI,SI,0.89,6.524834000000368
gap_e,e05200,200,,shift,,,,374106.0,123,SI,SI,0.93,6.1768330000013805
gap_e,e05200,200,,swap,,,,374106.0,123,SI,SI,1.02,6.292124999998094
gap_e,e05200,200,,shift_swap,,,,374106.0,123,SI,SI,1.03,6.265834000000581
gap_e,e05200,200,,ils,50,2,1,348698.0,114,SI,SI,8.0,13.111042000002016
gap_e,e05200,200,,ils,50,2,2,367341.0,120,SI,SI,6.7,11.848875000001868
gap_e,e05200,200,,ils,50,2,3,367586.0,120,SI,SI,5.98,11.074332999999825
gap_e,e05200,200,,ils,50,4,1,308993.0,98,SI,SI,9.44,14.498874999997469
gap_e,e05200,200,,ils,50,4,2,339875.0,110,SI,SI,7.55,12.742082999999127
gap_e,e05200,200,,ils,50,4,3,320527.0,101,SI,SI,8.91,13.956165999999826
gap_e,e05200,200,,ils,50,10,1,157334.0,39,SI,SI,22.74,27.810125000002017
gap_e,e05200,200,,ils,50,10,2,194587.0,53,SI,SI,19.99,26.318957999997394
gap_e,e05200,200,,ils,50,10,3,102412.0,16,SI,SI,27.1,32.295374999996795
gap_e,e05200,200,,ils,100,2,1,328267.0,106,SI,SI,14.71,19.821083000003625
gap_e,e05200,200,,ils,100,2,2,358978.0,117,SI,SI,12.49,17.543875000001208
gap_e,e05200,200,,ils,100,2,3,357029.0,115,SI,SI,11.82,16.912208000000817
gap_e,e05200,200,,ils,100,4,1,256374.0,78,SI,SI,20.62,25.740125000005776
gap_e,e05200,200,,ils,100,4,2,310830.0,98,SI,SI,16.11,21.189583000001733
gap_e,e05200,200,,ils,100,4,3,295198.0,90,SI,SI,19.06,24.183665999998993
gap_e,e05200,200,,ils,100,10,1,32375.0,0,SI,SI,105.82,113.79883299999705
gap_e,e05200,200,,ils,100,10,2,34869.0,0,SI,SI,89.93,96.64829199999758
gap_e,e05200,200,,ils,100,10,3,31055.0,0,SI,SI,105.45,110.89970799999804
gap_e,e05200,200,,ils,300,2,1,267450.0,83,SI,SI,51.46,57.19504199999648
gap_e,e05200,200,,ils,300,2,2,322997.0,102,SI,SI,38.12,43.377208999999084
gap_e,e05200,200,,ils,300,2,3,347916.0,111,SI,SI,35.2,40.35283400000367
gap_e,e05200,200,,ils,300,4,1,72400.0,5,SI,SI,110.06,115.22254199999793
gap_e,e05200,200,,ils,300,4,2,138631.0,30,SI,SI,84.51,89.63995799999935
gap_e,e05200,200,,ils,300,4,3,101642.0,15,SI,SI,99.57,104.96708300000535
gap_e,e05200,200,,ils,300,10,1,26213.0,0,SI,SI,468.32,473.9954169999976
gap_e,e05200,200,,ils,300,10,2,25957.0,0,SI,SI,450.78,456.3453330000016
gap_e,e05200,200,,ils,300,10,3,25668.0,0,SI,SI,477.94,485.3845419999985
gap_e,e10100,100,,greedy,,,,178354.0,56,SI,SI,0.03,5.71820799999756
gap_e,e10100,100,,regret,,,,157826.0,50,SI,SI,0.48,5.620374999999456
gap_e,e10100,100,,shift,,,,157826.0,50,SI,SI,0.51,5.5805420000041295
gap_e,e10100,100,,swap,,,,157826.0,50,SI,SI,0.54,5.569041000001107
gap_e,e10100,100,,shift_swap,,,,157826.0,50,SI,SI,0.53,5.6156670000007125
gap_e,e10100,100,,ils,50,1,1,155313.0,49,SI,SI,2.73,7.766000000003714
gap_e,e10100,100,,ils,50,1,2,155809.0,49,SI,SI,2.62,7.620834000000798
gap_e,e10100,100,,ils,50,1,3,155320.0,49,SI,SI,2.79,7.752333000006217
gap_e,e10100,100,,ils,50,2,1,150269.0,47,SI,SI,2.97,7.9812910000001125
gap_e,e10100,100,,ils,50,2,2,153829.0,48,SI,SI,2.94,8.030959000002724
gap_e,e10100,100,,ils,50,2,3,143550.0,44,SI,SI,3.42,8.476874999999495
gap_e,e10100,100,,ils,50,5,1,70298.0,15,SI,SI,6.3,11.351666999999566
gap_e,e10100,100,,ils,50,5,2,104767.0,28,SI,SI,4.77,9.796792000003052
gap_e,e10100,100,,ils,50,5,3,60384.0,11,SI,SI,6.15,11.228749999993681
gap_e,e10100,100,,ils,100,1,1,155313.0,49,SI,SI,4.68,9.696292000000994
gap_e,e10100,100,,ils,100,1,2,155802.0,49,SI,SI,4.74,9.784167000006505
gap_e,e10100,100,,ils,100,1,3,155318.0,49,SI,SI,4.82,9.81116599999865
gap_e,e10100,100,,ils,100,2,1,132597.0,40,SI,SI,6.14,11.235958999996853
gap_e,e10100,100,,ils,100,2,2,151289.0,47,SI,SI,5.5,11.130082999997626
gap_e,e10100,100,,ils,100,2,3,122615.0,36,SI,SI,6.98,12.138959000004945
gap_e,e10100,100,,ils,100,5,1,14208.0,0,SI,SI,24.0,29.050374999997075
gap_e,e10100,100,,ils,100,5,2,64753.0,13,SI,SI,11.48,16.539082999997845
gap_e,e10100,100,,ils,100,5,3,15238.0,0,SI,SI,22.21,27.217666000005636
gap_e,e10100,100,,ils,300,1,1,152474.0,48,SI,SI,13.65,18.783582999994053
gap_e,e10100,100,,ils,300,1,2,152968.0,48,SI,SI,13.4,18.458541000001105
gap_e,e10100,100,,ils,300,1,3,155299.0,49,SI,SI,13.09,18.11329199999534
gap_e,e10100,100,,ils,300,2,1,88934.0,23,SI,SI,22.22,27.197000000001026
gap_e,e10100,100,,ils,300,2,2,125823.0,37,SI,SI,17.43,22.459832999999207
gap_e,e10100,100,,ils,300,2,3,76950.0,18,SI,SI,25.93,31.037791999999342
gap_e,e10100,100,,ils,300,5,1,12286.0,0,SI,SI,89.98,95.17524999999694
gap_e,e10100,100,,ils,300,5,2,12537.0,0,SI,SI,77.45,82.99629199999714
gap_e,e10100,100,,ils,300,5,3,12185.0,0,SI,SI,90.59,96.38520800000094
gap_e,e10200,200,,greedy,,,,438936.0,143,SI,SI,0.06,5.957292000005054
gap_e,e10200,200,,regret,,,,391204.0,128,SI,SI,1.53,7.037916999998117
gap_e,e10200,200,,shift,,,,391204.0,128,SI,SI,1.6,7.214666000002978
gap_e,e10200,200,,swap,,,,391204.0,128,SI,SI,1.69,7.0968749999948955
gap_e,e10200,200,,shift_swap,,,,391204.0,128,SI,SI,1.68,7.072625000006383
gap_e,e10200,200,,ils,50,2,1,385855.0,126,SI,SI,7.0,12.33195899999373
gap_e,e10200,200,,ils,50,2,2,380078.0,124,SI,SI,6.94,12.295665999999983
gap_e,e10200,200,,ils,50,2,3,385447.0,126,SI,SI,6.68,12.049584000003222
gap_e,e10200,200,,ils,50,4,1,355075.0,114,SI,SI,8.59,13.870083999997007
gap_e,e10200,200,,ils,50,4,2,345016.0,110,SI,SI,9.34,14.661124999996389
gap_e,e10200,200,,ils,50,4,3,358961.0,115,SI,SI,9.41,16.24962500000038
gap_e,e10200,200,,ils,50,10,1,145119.0,34,SI,SI,34.23,41.298167000000774
gap_e,e10200,200,,ils,50,10,2,150135.0,32,SI,SI,26.56,33.530708000000686
gap_e,e10200,200,,ils,50,10,3,222843.0,64,SI,SI,25.96,34.03533400000214
gap_e,e10200,200,,ils,100,2,1,370665.0,120,SI,SI,13.95,65.62129099999936
gap_e,e10200,200,,ils,100,2,2,359911.0,117,SI,SI,13.5,20.24745800000005
gap_e,e10200,200,,ils,100,2,3,374979.0,122,SI,SI,12.35,18.264332999997634
gap_e,e10200,200,,ils,100,4,1,308294.0,96,SI,SI,17.76,23.33145899999778
gap_e,e10200,200,,ils,100,4,2,299277.0,92,SI,SI,20.52,26.04554200000564
gap_e,e10200,200,,ils,100,4,3,327506.0,103,SI,SI,16.64,22.06708300000315
gap_e,e10200,200,,ils,100,10,1,31748.0,0,SI,SI,129.48,134.95458300000251
gap_e,e10200,200,,ils,100,10,2,32458.0,0,SI,SI,141.18,147.16150000000283
gap_e,e10200,200,,ils,100,10,3,57244.0,2,SI,SI,70.57,76.18083399999875
gap_e,e10200,200,,ils,300,2,1,337562.0,107,SI,SI,40.53,46.056708999998364
gap_e,e10200,200,,ils,300,2,2,313164.0,98,SI,SI,45.38,50.874790999998254
gap_e,e10200,200,,ils,300,2,3,328794.0,104,SI,SI,39.9,46.700000000001296
gap_e,e10200,200,,ils,300,4,1,155492.0,37,SI,SI,92.21,97.83645900000693
gap_e,e10200,200,,ils,300,4,2,159139.0,36,SI,SI,100.62,106.19420799999801
gap_e,e10200,200,,ils,300,4,3,142882.0,34,SI,SI,95.58,101.1808330000008
gap_e,e10200,200,,ils,300,10,1,24662.0,0,SI,SI,565.3,570.966833
gap_e,e10200,200,,ils,300,10,2,24255.0,0,SI,SI,617.91,623.7688340000034
gap_e,e10200,200,,ils,300,10,3,24583.0,0,SI,SI,561.29,567.9168330000052
gap_e,e10400,400,,greedy,,,,928235.0,306,SI,SI,0.12,7.7946250000024975
gap_e,e10400,400,,regret,,,,821112.0,271,SI,SI,5.56,11.943500000000995
gap_e,e10400,400,,shift,,,,821112.0,271,SI,SI,5.68,11.787834000003272
gap_e,e10400,400,,swap,,,,820048.0,271,SI,SI,7.43,13.372042000000306
gap_e,e10400,400,,shift_swap,,,,818038.0,270,SI,SI,7.99,13.903417000001639
gap_e,e10400,400,,ils,50,4,1,780945.0,256,SI,SI,27.17,33.129041999998776
gap_e,e10400,400,,ils,50,4,2,779038.0,255,SI,SI,29.54,35.719332999995856
gap_e,e10400,400,,ils,50,4,3,793545.0,261,SI,SI,26.97,35.24033299999729
gap_e,e10400,400,,ils,50,8,1,702580.0,226,SI,SI,38.25,45.11474999999621
gap_e,e10400,400,,ils,50,8,2,704206.0,226,SI,SI,34.89,41.60808400000349
gap_e,e10400,400,,ils,50,8,3,691152.0,219,SI,SI,37.93,44.29550000000404
gap_e,e10400,400,,ils,50,20,1,263193.0,54,SI,SI,198.92,205.1514999999995
gap_e,e10400,400,,ils,50,20,2,229391.0,40,SI,SI,207.64,214.46441700000207
gap_e,e10400,400,,ils,50,20,3,224141.0,36,SI,SI,205.31,212.55929099999804
gap_e,e10400,400,,ils,100,4,1,747795.0,244,SI,SI,51.61,58.284290999999655
gap_e,e10400,400,,ils,100,4,2,727898.0,234,SI,SI,58.03,64.27104099999781
gap_e,e10400,400,,ils,100,4,3,764831.0,250,SI,SI,47.85,56.04275000000314
gap_e,e10400,400,,ils,100,8,1,527361.0,159,SI,SI,105.76,112.3464169999977
gap_e,e10400,400,,ils,100,8,2,524023.0,156,SI,SI,104.78,110.9863329999996
gap_e,e10400,400,,ils,100,8,3,517050.0,155,SI,SI,109.28,116.24258300000179
gap_e,e10400,400,,ils,100,20,1,62400.0,0,SI,SI,846.74,853.1642919999954
gap_e,e10400,400,,ils,100,20,2,59968.0,0,SI,SI,1022.51,1031.1288750000003
gap_e,e10400,400,,ils,100,20,3,62306.0,0,SI,SI,971.2,980.2408749999997
gap_e,e10400,400,,ils,300,4,1,580797.0,181,SI,SI,220.83,232.7189169999997
gap_e,e10400,400,,ils,300,4,2,611174.0,189,SI,SI,202.69,209.85166700000235
gap_e,e10400,400,,ils,300,4,3,653065.0,208,SI,SI,178.77,185.25866699999938
gap_e,e10400,400,,ils,300,8,1,112357.0,0,SI,SI,746.67,753.6380419999987
gap_e,e10400,400,,ils,300,8,2,80250.0,0,SI,SI,917.82,925.2910000000014
gap_e,e10400,400,,ils,300,8,3,69642.0,0,SI,SI,1077.14,1086.3315830000033
gap_e,e10400,400,,ils,300,20,1,50141.0,0,SI,SI,4282.15,4290.280291999999
gap_e,e10400,400,,ils,300,20,2,48555.0,0,SI,SI,4530.13,4540.705334000002
gap_e,e10400,400,,ils,300,20,3,49832.0,0,SI,SI,4401.22,4409.850749999997
gap_e,e15900,900,,greedy,,,,2127579.0,703,SI,SI,0.32,12.203958999997155
gap_e,e15900,900,,regret,,,,1987821.0,658,SI,SI,38.56,47.67145799999639
gap_e,e15900,900,,shift,,,,1987821.0,658,SI,SI,38.91,47.85570899999669
gap_e,e15900,900,,swap,,,,1984577.0,658,SI,SI,65.66,74.75050000000039
gap_e,e15900,900,,shift_swap,,,,1978882.0,656,SI,SI,69.44,78.73416600000382
gap_e,e15900,900,,ils,200,18,1,169597.0,0,SI,SI,9676.63,9687.618874999998
gap_e,e15900,900,,ils,200,18,2,154817.0,0,SI,SI,10798.4,10810.159291999995
gap_e,e20100,100,,greedy,,,,172719.0,54,SI,SI,0.05,8.832583000000227
gap_e,e20100,100,,regret,,,,122301.0,37,SI,SI,0.98,6.994082999995044
gap_e,e20100,100,,shift,,,,122301.0,37,SI,SI,1.05,10.423959000007699
gap_e,e20100,100,,swap,,,,122301.0,37,SI,SI,1.07,7.161542000005738
gap_e,e20100,100,,shift_swap,,,,122301.0,37,SI,SI,1.08,6.781249999988859
gap_e,e20100,100,,ils,50,1,1,119441.0,36,SI,SI,4.92,10.571541999993883
gap_e,e20100,100,,ils,50,1,2,122301.0,37,SI,SI,4.51,10.11512499999867
gap_e,e20100,100,,ils,50,1,3,120286.0,36,SI,SI,4.58,10.172334000003502
gap_e,e20100,100,,ils,50,2,1,106502.0,31,SI,SI,5.43,10.934124999991468
gap_e,e20100,100,,ils,50,2,2,109488.0,31,SI,SI,5.15,10.762083000003031
gap_e,e20100,100,,ils,50,2,3,94107.0,27,SI,SI,6.2,11.778832999993938
gap_e,e20100,100,,ils,50,5,1,14237.0,0,SI,SI,19.47,25.08212499999729
gap_e,e20100,100,,ils,50,5,2,18664.0,0,SI,SI,14.77,20.519124999992755
gap_e,e20100,100,,ils,50,5,3,19518.0,0,SI,SI,13.52,19.952583000005575
gap_e,e20100,100,,ils,100,1,1,119429.0,36,SI,SI,8.15,14.174625000009655
gap_e,e20100,100,,ils,100,1,2,122301.0,37,SI,SI,7.48,13.125208000005273
gap_e,e20100,100,,ils,100,1,3,120285.0,36,SI,SI,8.11,13.792417000004775
gap_e,e20100,100,,ils,100,2,1,86537.0,23,SI,SI,10.49,16.392916000000923
gap_e,e20100,100,,ils,100,2,2,94202.0,25,SI,SI,10.49,16.263834000000088
gap_e,e20100,100,,ils,100,2,3,85420.0,23,SI,SI,11.41,17.0699170000006
gap_e,e20100,100,,ils,100,5,1,9723.0,0,SI,SI,51.47,57.12225000000615
gap_e,e20100,100,,ils,100,5,2,9962.0,0,SI,SI,43.58,49.36754199999882
gap_e,e20100,100,,ils,100,5,3,9366.0,0,SI,SI,45.93,51.642958999991606
gap_e,e20100,100,,ils,300,1,1,119414.0,36,SI,SI,22.52,28.242334000012193
gap_e,e20100,100,,ils,300,1,2,111846.0,33,SI,SI,21.91,27.63254200000631
gap_e,e20100,100,,ils,300,1,3,118270.0,35,SI,SI,22.38,28.088874999994573
gap_e,e20100,100,,ils,300,2,1,12050.0,0,SI,SI,47.17,52.96012499999847
gap_e,e20100,100,,ils,300,2,2,10314.0,0,SI,SI,57.62,63.74704200000281
gap_e,e20100,100,,ils,300,2,3,21685.0,1,SI,SI,40.06,45.72170799998787
gap_e,e20100,100,,ils,300,5,1,8881.0,0,SI,SI,154.74,160.44454200000757
gap_e,e20100,100,,ils,300,5,2,8991.0,0,SI,SI,138.78,144.797166999993
gap_e,e20100,100,,ils,300,5,3,8853.0,0,SI,SI,143.98,149.60583399999905
gap_e,e201600,1600,,greedy,,,,3910434.0,1295,SI,SI,0.64,14.704417000004355
gap_e,e201600,1600,,regret,,,,3704386.0,1229,SI,SI,125.0,138.51212500000543
gap_e,e201600,1600,,shift,,,,3704386.0,1229,SI,SI,125.31,139.46675000001107
gap_e,e201600,1600,,swap,,,,3701076.0,1229,SI,SI,168.0,181.82408399999872
gap_e,e201600,1600,,shift_swap,,,,3697056.0,1227,SI,SI,174.26,188.89945800000874
gap_e,e201600,1600,,ils,200,32,1,260121.0,0,SI,SI,82164.01,82180.16070799998
gap_e,e201600,1600,,ils,200,32,2,263191.0,0,SI,SI,79153.84,79175.4315
gap_e,e20200,200,,greedy,,,,398741.0,127,SI,SI,0.1,9.997792000007166
gap_e,e20200,200,,regret,,,,360162.0,115,SI,SI,3.04,11.597166999990804
gap_e,e20200,200,,shift,,,,360162.0,115,SI,SI,3.15,9.948458999986087
gap_e,e20200,200,,swap,,,,356893.0,115,SI,SI,4.71,11.835375000003978
gap_e,e20200,200,,shift_swap,,,,349077.0,112,SI,SI,5.0,11.415957999986404
gap_e,e20200,200,,ils,50,2,1,338435.0,108,SI,SI,14.3,20.544541999981902
gap_e,e20200,200,,ils,50,2,2,336117.0,107,SI,SI,13.82,20.053042000000687
gap_e,e20200,200,,ils,50,2,3,341111.0,109,SI,SI,14.16,21.51962500002469
gap_e,e20200,200,,ils,50,4,1,312797.0,98,SI,SI,16.32,22.856125000004113
gap_e,e20200,200,,ils,50,4,2,295789.0,91,SI,SI,16.95,23.242874999994
gap_e,e20200,200,,ils,50,4,3,305546.0,95,SI,SI,17.85,24.12916700001233
gap_e,e20200,200,,ils,50,10,1,60164.0,0,SI,SI,47.73,54.009790999998586
gap_e,e20200,200,,ils,50,10,2,110510.0,19,SI,SI,42.27,48.627417000005835
gap_e,e20200,200,,ils,50,10,3,126048.0,23,SI,SI,35.49,41.88800000000015
gap_e,e20200,200,,ils,100,2,1,310167.0,97,SI,SI,23.76,30.630416000008154
gap_e,e20200,200,,ils,100,2,2,331233.0,105,SI,SI,22.26,28.731125000007296
gap_e,e20200,200,,ils,100,2,3,332885.0,106,SI,SI,22.68,29.358083999994733
gap_e,e20200,200,,ils,100,4,1,267660.0,81,SI,SI,31.15,37.4124580000057
gap_e,e20200,200,,ils,100,4,2,247736.0,73,SI,SI,31.15,37.365542000003416
